time,steps
2024-06-10 12:13:13,63
2024-06-10 12:43:13,64
2024-06-10 13:13:13,27
2024-06-10 13:43:13,76
2024-06-10 14:13:13,82
2024-06-10 14:43:13,94
2024-06-10 15:13:13,33
2024-06-10 15:43:13,83
2024-06-10 16:13:13,5
2024-06-10 16:43:13,68
2024-06-10 17:13:13,89
2024-06-10 17:43:13,10
2024-06-10 18:13:13,64
2024-06-10 18:43:13,36
2024-06-10 19:13:13,33
2024-06-10 19:43:13,6
2024-06-10 20:13:13,87
2024-06-10 20:43:13,21
2024-06-10 21:13:13,13
2024-06-10 21:43:13,18
2024-06-10 22:13:13,41
2024-06-10 22:43:13,70
2024-06-10 23:13:13,83
2024-06-10 23:43:13,92
2024-06-11 00:13:13,32
2024-06-11 00:43:13,63
2024-06-11 01:13:13,80
2024-06-11 01:43:13,10
2024-06-11 02:13:13,30
2024-06-11 02:43:13,29
2024-06-11 03:13:13,62
2024-06-11 03:43:13,16
2024-06-11 04:13:13,30
2024-06-11 04:43:13,76
2024-06-11 05:13:13,1
2024-06-11 05:43:13,85
2024-06-11 06:13:13,58
2024-06-11 06:43:13,38
2024-06-11 07:13:13,29
2024-06-11 07:43:13,86
2024-06-11 08:13:13,33
2024-06-11 08:43:13,7
2024-06-11 09:13:13,64
2024-06-11 09:43:13,72
2024-06-11 10:13:13,98
2024-06-11 10:43:13,74
2024-06-11 11:13:13,51
2024-06-11 11:43:13,92
2024-06-11 12:13:13,61
2024-06-11 12:43:13,10
2024-06-11 13:13:13,53
2024-06-11 13:43:13,35
2024-06-11 14:13:13,8
2024-06-11 14:43:13,67
2024-06-11 15:13:13,53
2024-06-11 15:43:13,90
2024-06-11 16:13:13,38
2024-06-11 16:43:13,28
2024-06-11 17:13:13,62
2024-06-11 17:43:13,75
2024-06-11 18:13:13,34
2024-06-11 18:43:13,80
2024-06-11 19:13:13,51
2024-06-11 19:43:13,28
2024-06-11 20:13:13,44
2024-06-11 20:43:13,7
2024-06-11 21:13:13,22
2024-06-11 21:43:13,25
2024-06-11 22:13:13,25
2024-06-11 22:43:13,18
2024-06-11 23:13:13,60
2024-06-11 23:43:13,57
2024-06-12 00:13:13,85
2024-06-12 00:43:13,33
2024-06-12 01:13:13,85
2024-06-12 01:43:13,12
2024-06-12 02:13:13,41
2024-06-12 02:43:13,1
2024-06-12 03:13:13,40
2024-06-12 03:43:13,90
2024-06-12 04:13:13,76
2024-06-12 04:43:13,100
2024-06-12 05:13:13,14
2024-06-12 05:43:13,38
2024-06-12 06:13:13,55
2024-06-12 06:43:13,91
2024-06-12 07:13:13,10
2024-06-12 07:43:13,44
2024-06-12 08:13:13,57
2024-06-12 08:43:13,35
2024-06-12 09:13:13,21
2024-06-12 09:43:13,2
2024-06-12 10:13:13,52
2024-06-12 10:43:13,96
2024-06-12 11:13:13,61
2024-06-12 11:43:13,68
2024-06-12 12:13:13,92
2024-06-12 12:43:13,96
2024-06-12 13:13:13,10
2024-06-12 13:43:13,41
2024-06-12 14:13:13,96
2024-06-12 14:43:13,90
2024-06-12 15:13:13,88
2024-06-12 15:43:13,54
2024-06-12 16:13:13,93
2024-06-12 16:43:13,51
2024-06-12 17:13:13,85
2024-06-12 17:43:13,11
2024-06-12 18:13:13,62
2024-06-12 18:43:13,75
2024-06-12 19:13:13,1
2024-06-12 19:43:13,17
2024-06-12 20:13:13,83
2024-06-12 20:43:13,85
2024-06-12 21:13:13,61
2024-06-12 21:43:13,0
2024-06-12 22:13:13,0
2024-06-12 22:43:13,61
2024-06-12 23:13:13,23
2024-06-12 23:43:13,65
2024-06-13 00:13:13,0
2024-06-13 00:43:13,61
2024-06-13 01:13:13,90
2024-06-13 01:43:13,77
2024-06-13 02:13:13,69
2024-06-13 02:43:13,21
2024-06-13 03:13:13,60
2024-06-13 03:43:13,75
2024-06-13 04:13:13,2
2024-06-13 04:43:13,57
2024-06-13 05:13:13,89
2024-06-13 05:43:13,6
2024-06-13 06:13:13,94
2024-06-13 06:43:13,45
2024-06-13 07:13:13,12
2024-06-13 07:43:13,91
2024-06-13 08:13:13,71
2024-06-13 08:43:13,60
2024-06-13 09:13:13,62
2024-06-13 09:43:13,93
2024-06-13 10:13:13,88
2024-06-13 10:43:13,22
2024-06-13 11:13:13,18
2024-06-13 11:43:13,26
2024-06-13 12:13:13,77
2024-06-13 12:43:13,16
2024-06-13 13:13:13,85
2024-06-13 13:43:13,82
2024-06-13 14:13:13,53
2024-06-13 14:43:13,61
2024-06-13 15:13:13,74
2024-06-13 15:43:13,59
2024-06-13 16:13:13,14
2024-06-13 16:43:13,30
2024-06-13 17:13:13,59
2024-06-13 17:43:13,15
2024-06-13 18:13:13,5
2024-06-13 18:43:13,87
2024-06-13 19:13:13,21
2024-06-13 19:43:13,88
2024-06-13 20:13:13,56
2024-06-13 20:43:13,11
2024-06-13 21:13:13,61
2024-06-13 21:43:13,56
2024-06-13 22:13:13,88
2024-06-13 22:43:13,4
2024-06-13 23:13:13,3
2024-06-13 23:43:13,11
2024-06-14 00:13:13,3
2024-06-14 00:43:13,61
2024-06-14 01:13:13,99
2024-06-14 01:43:13,23
2024-06-14 02:13:13,9
2024-06-14 02:43:13,36
2024-06-14 03:13:13,96
2024-06-14 03:43:13,80
2024-06-14 04:13:13,7
2024-06-14 04:43:13,93
2024-06-14 05:13:13,2
2024-06-14 05:43:13,9
2024-06-14 06:13:13,97
2024-06-14 06:43:13,11
2024-06-14 07:13:13,50
